NO,국문,영문,학명,관리현황,분류군,학명-수정
207,코키개구리,,Eleutherodactylus coqui</em>,유입주의 생물,양서류,Eleutherodactylus coqui
208,소앤틸리스휘슬개구리,,Eleutherodactylus johnstonei</em>,유입주의 생물,양서류,Eleutherodactylus johnstonei
209,온실개구리,,Eleutherodactylus planirostris</em>,유입주의 생물,양서류,Eleutherodactylus planirostris
210,뜰겨울잠쥐,Garden dormouse,Eliomys quercinus</em>,유입주의 생물,포유류,Eliomys quercinus
211,캐나다말,Western waterweed,Elodea nuttallii</em> (Planch.) H. St. John,유입주의 생물,식물,Elodea nuttallii
212,노란뺨긴황어,Yellow cheek,Elopichthys bambusa</em>,"외래생물, 유입주의 생물",어류,Elopichthys bambusa
213,가시개소리쟁이,Devil’s thorn,Emex spinosa</em> (L.) Campd.,유입주의 생물,식물,Emex spinosa
214,줄무늬블루길,,Enneacanthus obesus</em>,유입주의 생물,어류,Enneacanthus obesus
215,콜롬비아무지개보아,Colombian rainbow boa,Epicrates maurus</em>,유입주의 생물,파충류,Epicrates maurus
216,서유럽황갈색두꺼비,Natterjack toad,Epidalea calamita</em>,유입주의 생물,양서류,Epidalea calamita
217,프랑켓견장과일박쥐,Franquet’s epauletted fruit bat,Epomops franqueti</em>,유입주의 생물,포유류,Epomops franqueti
218,갈래잎붉은서나물,Tropical burnweed,Erechtites valerianifolius</em> (Link ex Spreng.) DC.,유입주의 생물,식물,Erechtites valerianifolius
219,유럽가솔송,"Spanish heath, Portuguese heath",Erica lusitanica</em> Rudolphi,유입주의 생물,식물,Erica lusitanica
220,갈색가슴고슴도치,,Erinaceus europaeus</em> ssp. occidentalis</em>,유입주의 생물,포유류,Erinaceus europaeus
221,북방민물꼬치고기,Northern pike,Esox lucius</em>,유입주의 생물,어류,Esox lucius
222,검정민물꼬치고기,Chain pickerel,Esox niger</em>,유입주의 생물,어류,Esox niger
223,긴꼬리단풍조,,Estrilda astrild</em>,유입주의 생물,조류,Estrilda astrild
224,붉은늑대달팽이,"Cannibal snail, Rosige wolfsschnecke, Rosy wolf snail",Euglandina rosea</em>,유입주의 생물,무척추동물,Euglandina rosea
225,꼬마포인세티아,Dwarf poinsettia,Euphorbia cyathophora</em> Murray,유입주의 생물,식물,Euphorbia cyathophora
226,발칸털대극,"Eggleaf spurge, Balkan spurge",Euphorbia oblongata</em>,유입주의 생물,식물,Euphorbia oblongata
227,테라치나대극,,Euphorbia terracina</em> L.,유입주의 생물,식물,Euphorbia terracina
228,동인도갈색도마뱀,East Indian Brown Mabuya,Eutropis multifasciata</em>,유입주의 생물,파충류,Eutropis multifasciata
229,중국닭의덩굴,,Fallopia baldschuanica</em> (Regel) Holub,유입주의 생물,식물,Fallopia baldschuanica
230,히로시마늪개구리,Japanese Rice frog,Fejervarya kawamurai</em>,유입주의 생물,양서류,Fejervarya kawamurai
231,보이에사마귀개구리,"Alpine cricket frog, Boie&apos;s wart frog",Fejervarya limnocharis</em>,유입주의 생물,양서류,Fejervarya limnocharis
232,사키시마늪개구리,Sakishima rice frog,Fejervarya sakishimensis</em>,유입주의 생물,양서류,Fejervarya sakishimensis
233,아메리카해변미역취,Coastal plain yellowtops,Flaveria bidentis</em> (L.) Kuntze,유입주의 생물,식물,Flaveria bidentis
234,북미점박이송사리,,Fundulus catenatus</em>,유입주의 생물,어류,Fundulus catenatus
235,유럽털향유,Common hemp-nettle,Galeopsis tetrahit</em>,유입주의 생물,식물,Galeopsis tetrahit
236,모기송사리,Mosquito fish,Gambusia affinis</em>,유입주의 생물,어류,Gambusia affinis
237,동부모스퀴토피쉬,Eastern mosquitofish,Gambusia holbrooki</em>,유입주의 생물,어류,Gambusia holbrooki
238,가면웃음지빠귀,,Garrulax perspicillatus</em>,유입주의 생물,조류,Garrulax perspicillatus
239,흰눈썹웃음지빠귀,,Garrulax sannio</em>,유입주의 생물,조류,Garrulax sannio
240,작은머리큰가시고기,Smallhead stickleback,Gasterosteus microcephalus</em>,유입주의 생물,어류,Gasterosteus microcephalus
241,북미동부맹꽁이,,Gastrophryne carolinensis</em>,유입주의 생물,양서류,Gastrophryne carolinensis
242,지중해골담초,"Mediterranean broom, Flax-leaf broom",Genista linifolia</em> L.,유입주의 생물,식물,Genista linifolia
243,프랑스골담초,"Frech broom, Montpellier broom",Genista monspessulana</em> (L.) L.A.S.Johnson,유입주의 생물,식물,Genista monspessulana
244,평화비둘기,Peaceful dove,Geopelia placida</em>,유입주의 생물,조류,Geopelia placida
245,큰겨울잠쥐,Edible dormouse,Glis glis </em>,유입주의 생물,포유류,Glis glis 
246,비와호줄몰개,"Biwa moroko gudgeon, Honmoroko, Biwa gudgeon",Gnathopogon caerulescens</em>,유입주의 생물,어류,Gnathopogon caerulescens
247,일본긴줄몰개,Field Gudgeon,Gnathopogon elongatus elongatus</em>,유입주의 생물,어류,Gnathopogon elongatus elongatus
248,북미지도거북,Common map turtle,Graptemys geographica</em>,유입주의 생물,파충류,Graptemys geographica
249,가짜지도거북,False map turtle,Graptemys pseudogeographica</em>,유입주의 생물,파충류,Graptemys pseudogeographica
250,러프민물농어,,Gymnocephalus cernua</em>,유입주의 생물,어류,Gymnocephalus cernua
251,호주까치,,Gymnorhina tibicen</em>,유입주의 생물,조류,Gymnorhina tibicen
252,호주갈색깔때기거미,"Northern tree funnel-web spider, Northern rivers funnel-web spider",Hadronyche formidabilis</em>,유입주의 생물,무척추동물,Hadronyche formidabilis
253,호주검은깔때기거미,Blue mountains funnel–web spider,Hadronyche versuta</em>,유입주의 생물,무척추동물,Hadronyche versuta
254,버들잎하케아,,Hakea salicifolia</em> (Vent.) B.L.Burtt,유입주의 생물,식물,Hakea salicifolia
255,아랄해수송나물,,Halogeton glomeratus</em> (M.Bieb.) Ledeb.,유입주의 생물,식물,Halogeton glomeratus
256,텍사스해바라기,,Helianthus ciliaris</em> DC.,유입주의 생물,식물,Helianthus ciliaris
257,아르헨티나해꽃,,Heliotropium amplexicaule</em> Vahl,유입주의 생물,식물,Heliotropium amplexicaule
258,유럽향기풀,"European heliotrope, European turn-sole",Heliotropium europaeum</em> L.,유입주의 생물,식물,Heliotropium europaeum
259,방사무늬사막달팽이,Desert snail,Helix joppensis</em>,유입주의 생물,무척추동물,Helix joppensis
260,에스카르고흰줄달팽이,Turkish snail,Helix lucorum</em>,유입주의 생물,무척추동물,Helix lucorum
261,에스카르고큰달팽이,"Roman snail, Burgundy snail",Helix pomatia</em>,유입주의 생물,무척추동물,Helix pomatia
262,열대집도마뱀부치,,Hemidactylus mabouia</em>,유입주의 생물,파충류,Hemidactylus mabouia
263,터키도마뱀부치,,Hemidactylus turcicus</em>,유입주의 생물,파충류,Hemidactylus turcicus
264,긴귀고슴도치,,Hemiechinus auritus</em>,유입주의 생물,포유류,Hemiechinus auritus
265,카스피해붉은띠곤쟁이,Bloody-red mysid,Hemimysis anomala</em>,유입주의 생물,무척추동물,Hemimysis anomala
266,히말라야산양,,Hemitragus jemlahicus</em>,유입주의 생물,포유류,Hemitragus jemlahicus
267,페르시아어수리,"Persian hogweed, Hogweed, Goplar",Heracleum persicum</em>,유입주의 생물,식물,Heracleum persicum
268,서양어수리,Sosnowski&apos;s hogweed,Heracleum sosnowskyi</em> Manden,유입주의 생물,식물,Heracleum sosnowskyi
269,작은몽구스,Small indian mongoose,Herpestes auropunctatus</em>,유입주의 생물,포유류,Herpestes auropunctatus
270,아시아작은몽구스,Small asian mongoose,Herpestes javanicus</em>,유입주의 생물,포유류,Herpestes javanicus
271,검은창끝겨이삭,Black speargrass,Heteropogon contortus</em> (L.) P.Beauv.,유입주의 생물,식물,Heteropogon contortus
272,육눈이모래거미,Six-eyed sand spider,Hexophthalma hahni</em>,유입주의 생물,무척추동물,Hexophthalma hahni
273,북극조밥나물,,Hieracium atratum</em> Fr.,유입주의 생물,식물,Hieracium atratum
274,유럽여왕조밥나물,,Hieracium glomeratum</em> Froel.,유입주의 생물,식물,Hieracium glomeratum
275,미끈이조밥나물,,Hieracium laevigatum</em> Willd.,유입주의 생물,식물,Hieracium laevigatum
276,동아시아황소개구리,Chinese Edible Frog,Hoplobatrachus rugulosus</em>,유입주의 생물,양서류,Hoplobatrachus rugulosus
277,인도황소개구리,Indian bullfrog,Hoplobatrachus tigerinus</em>,유입주의 생물,양서류,Hoplobatrachus tigerinus
278,야생보리,Bulbous barley,Hordeum bulbosum</em> L.,유입주의 생물,식물,Hordeum bulbosum
279,유럽자라풀,"European frog-bit, frog-bit",Hydrocharis morsus-ranae</em> L.,유입주의 생물,식물,Hydrocharis morsus-ranae
280,서양물피막이,Floating marsh pennywort,Hydrocotyle ranunculoides</em> L.f.,유입주의 생물,식물,Hydrocotyle ranunculoides
281,태평양청개구리,,Hyla regilla</em>,유입주의 생물,양서류,Hyla regilla
282,아시아녹색개구리,,Hylarana erythraea</em>,유입주의 생물,양서류,Hylarana erythraea
283,서인도물기장,,Hymenachne amplexicaulis</em> (Rudge) Nees,유입주의 생물,식물,Hymenachne amplexicaulis
284,망치머리박쥐,Hammer-headed bat,Hypsignathus monstrosus</em>,유입주의 생물,포유류,Hypsignathus monstrosus
285,남미구슬박하,Lesser roundweed,Hyptis brevipes</em> Poit.,유입주의 생물,식물,Hyptis brevipes
286,성긴남미구슬박하,Pignut,Hyptis suaveolens</em> (L.) Poit.,유입주의 생물,식물,Hyptis suaveolens
287,검은턱웃음지빠귀,,Ianthocincla cineracea</em>,유입주의 생물,조류,Ianthocincla cineracea
288,호르바트도마뱀,,Iberolacerta horvathi</em>,유입주의 생물,파충류,Iberolacerta horvathi
289,푸른채널동자개,Blue catfish,Ictalurus furcatus</em>,유입주의 생물,어류,Ictalurus furcatus
290,검정입북미잉어,Smallmouth buffalo,Ictiobus bubalus</em>,유입주의 생물,어류,Ictiobus bubalus
291,큰입북미잉어,Bigmouth buffalo,Ictiobus cyprinellus</em>,유입주의 생물,어류,Ictiobus cyprinellus
292,검은북미잉어,Black buffalo,Ictiobus niger</em>,유입주의 생물,어류,Ictiobus niger
293,과테말라땅비싸리,,Indigofera suffruticosa</em> Mill.,유입주의 생물,식물,Indigofera suffruticosa
294,밤메꽃,Moon Flower,Ipomoea alba</em> L.,유입주의 생물,식물,Ipomoea alba
295,푸른꽃나팔꽃,,"Ipomoea indica</em> (Burm.) Merr.,",유입주의 생물,식물,Ipomoea indica
296,미국들고구마,,Ipomoea pandurata</em> G.Mey.,유입주의 생물,식물,Ipomoea pandurata
297,비와강준치,Wataka,Ischikauia steenackeri</em>,유입주의 생물,어류,Ischikauia steenackeri
298,미국독돼지풀,Povertyweed,Iva axillaris</em> Pursh,유입주의 생물,식물,Iva axillaris
299,멕시코산호유동,Physic nut,Jatropha curcas</em> L.,유입주의 생물,식물,Jatropha curcas
300,롱테일드워프망둑,Longtail dwarf goby,Knipowitschia longecaudata</em>,유입주의 생물,어류,Knipowitschia longecaudata
301,큰입술잉어,Roho labeo,Labeo rohita</em>,유입주의 생물,어류,Labeo rohita
302,캐나다왕고들빼기,,Lactuca canadensis</em> L.,유입주의 생물,식물,Lactuca canadensis
303,미국왕고들빼기,Blue lettuce,Lactuca pulchella</em>,유입주의 생물,식물,Lactuca pulchella
304,타타리아왕고들빼기,,Lactuca tatarica</em> C.A.Mey.,유입주의 생물,식물,Lactuca tatarica
305,무지개도마뱀,Delicate skink,Lampropholis delicata</em>,유입주의 생물,파충류,Lampropholis delicata
306,점개구리밥,"Dotted duckmeat, Dotted duckweed",Landoltia punctata</em> (G. Mey) Les &amp; D.J. Crawford,"외래생물, 유입주의 생물",식물,Landoltia punctata
307,처진줄기란타나,Weeping lantana,Lantana montevidensis</em> Briq.,유입주의 생물,식물,Lantana montevidensis
308,바라문디농어,Barramundi,Lates calcarifer</em>,"외래생물, 유입주의 생물",어류,Lates calcarifer
309,나일농어,Nile perch,Lates niloticus</em>,"외래생물, 유입주의 생물",어류,Lates niloticus
310,파라과이과부거미,Black widow spider,Latrodectus antheratus</em>,유입주의 생물,무척추동물,Latrodectus antheratus
311,갈라파고스과부거미,Galapagos black widow,Latrodectus apicalis</em>,유입주의 생물,무척추동물,Latrodectus apicalis
312,플로리다붉은점과부거미,Red widow spider,Latrodectus bishopi</em>,유입주의 생물,무척추동물,Latrodectus bishopi
313,검은발과부거미,"Black widow button spiders, African black widow spider",Latrodectus cinctus</em>,유입주의 생물,무척추동물,Latrodectus cinctus
314,아르헨붉은줄과부거미,,Latrodectus corallinus</em>,유입주의 생물,무척추동물,Latrodectus corallinus
315,남미과부거미,Northern black-widow spider,Latrodectus curacaviensis</em>,유입주의 생물,무척추동물,Latrodectus curacaviensis
316,검은배과부거미,"Dahl&apos;s widow, Moroccan black widow",Latrodectus dahli</em>,유입주의 생물,무척추동물,Latrodectus dahli
317,아르헨티나흰줄과부거미,,Latrodectus diaguita</em>,유입주의 생물,무척추동물,Latrodectus diaguita
318,붉은불짜과부거미,Black widow spide,Latrodectus elegans</em>,유입주의 생물,무척추동물,Latrodectus elegans
319,검붉은과부거미,Widow spide,Latrodectus erythromelas</em>,유입주의 생물,무척추동물,Latrodectus erythromelas
320,갈색과부거미,Brown button spider,Latrodectus geometricus</em>,유입주의 생물,무척추동물,Latrodectus geometricus
321,붉은등줄과부거미,Redback spider,Latrodectus hasseltii</em>,유입주의 생물,무척추동물,Latrodectus hasseltii
322,붉은배과부거미,Western black widow spider,Latrodectus hesperus</em>,유입주의 생물,무척추동물,Latrodectus hesperus
323,가시과부거미,Spiny widow,Latrodectus hystrix</em>,유입주의 생물,무척추동물,Latrodectus hystrix
324,아프리카검은과부거미,"Black button, Black widow spider",Latrodectus indistinctus</em>,유입주의 생물,무척추동물,Latrodectus indistinctus
325,남아프리카검은과부거미,"Black button, Black widow spider",Latrodectus karrooensis</em>,유입주의 생물,무척추동물,Latrodectus karrooensis
326,뉴질랜드과부거미,"Katipo, New Zealand redback",Latrodectus katipo</em>,유입주의 생물,무척추동물,Latrodectus katipo
327,검은띠과부거미,Black widow spider,Latrodectus lilianae</em>,유입주의 생물,무척추동물,Latrodectus lilianae
328,검은과부거미,"Southern black widow, Black widow spider",Latrodectus mactans</em>,유입주의 생물,무척추동물,Latrodectus mactans
329,마다가스카르검은과부거미,Madagascan black widow,Latrodectus menavodi</em>,유입주의 생물,무척추동물,Latrodectus menavodi
330,아르헨티나불짜과부거미,"Flax spider, Black widow",Latrodectus mirabilis</em>,유입주의 생물,무척추동물,Latrodectus mirabilis
331,마다가스카르갈색과부거미,,Latrodectus obscurior</em>,유입주의 생물,무척추동물,Latrodectus obscurior
332,흰배과부거미,"Pale widow, White widow",Latrodectus pallidus</em>,유입주의 생물,무척추동물,Latrodectus pallidus
333,아르헨붉은점과부거미,,Latrodectus quartus</em>,유입주의 생물,무척추동물,Latrodectus quartus
334,콩팥과부거미,Black brown button spider,Latrodectus renivulvatus</em>,유입주의 생물,무척추동물,Latrodectus renivulvatus
335,이스라엘과부거미,,Latrodectus revivensis</em>,유입주의 생물,무척추동물,Latrodectus revivensis
336,남아프리카갈색과부거미,"Brown button, Zimbabwean buttons spider",Latrodectus rhodesiensis</em>,유입주의 생물,무척추동물,Latrodectus rhodesiensis
337,칠레과부거미,,Latrodectus thoracicus</em>,유입주의 생물,무척추동물,Latrodectus thoracicus
338,붉은점과부거미,Mediterranean black widow,Latrodectus tredecimguttatus</em>,유입주의 생물,무척추동물,Latrodectus tredecimguttatus
339,얼룩과부거미,,Latrodectus variegatus</em>,유입주의 생물,무척추동물,Latrodectus variegatus
340,북미흰줄과부거미,"Northern black widow spider, Northern widow",Latrodectus variolus</em>,유입주의 생물,무척추동물,Latrodectus variolus
341,둥근열매다닥냉이,"Hairy whitetop, Tall whitetop",Lepidium appelianum</em> Al-Shehbaz,유입주의 생물,식물,Lepidium appelianum
342,붉은가슴블루길,Lepomis auritus,Lepomis auritus</em>,"외래생물, 유입주의 생물",어류,Lepomis auritus
343,초록블루길,Green sunfish,Lepomis cyanellus</em>,유입주의 생물,어류,Lepomis cyanellus
344,황점블루길,Orangespotted sunfish,Lepomis humilis</em>,유입주의 생물,어류,Lepomis humilis
345,긴귀블루길,Longear sunfish,Lepomis megalotis</em>,유입주의 생물,어류,Lepomis megalotis
346,붉은귀블루길,Redear sunfish,Lepomis microlophus</em>,유입주의 생물,어류,Lepomis microlophus
347,북미사막토끼,Black-tailed jackrabbit,Lepus californicus</em>,유입주의 생물,포유류,Lepus californicus
348,케이프멧토끼,"Cape hare, Desert hare",Lepus capensis</em>,유입주의 생물,포유류,Lepus capensis
349,유럽토끼,,Lepus europaeus</em>,유입주의 생물,포유류,Lepus europaeus
350,선블릭유럽갈겨니,,Leucaspius delineatus</em>,유입주의 생물,어류,Leucaspius delineatus
351,금빛황어,Ide,Leuciscus idus</em>,"외래생물, 유입주의 생물",어류,Leuciscus idus
352,유럽야레,Common dace,Leuciscus leuciscus</em>,유입주의 생물,어류,Leuciscus leuciscus
353,쿨개울개구리,,Limnonectes kuhlii</em>,유입주의 생물,양서류,Limnonectes kuhlii
354,일본퉁가리,Reddish bullhead,Liobagrus reini</em>,유입주의 생물,어류,Liobagrus reini
355,그린벨개구리,"Golden tree frog, Green and golden bell frog",Litoria aurea</em>,유입주의 생물,양서류,Litoria aurea
356,염소울음청개구리,Bleating Tree Frog,Litoria dentata</em>,유입주의 생물,양서류,Litoria dentata
357,호주남부갈색청개구리,Southern brown tree frog,Litoria ewingii</em>,유입주의 생물,양서류,Litoria ewingii
358,호주남부종개구리,Growling grass frog,Litoria raniformis</em>,유입주의 생물,양서류,Litoria raniformis
359,페르시아호밀풀,"Persian darnel, Persian ryegrass",Lolium persicum</em> Boiss. &amp; Hohen.,유입주의 생물,식물,Lolium persicum
360,남미갈색실거미,Brazilian brown spider,Loxosceles intermedia</em>,유입주의 생물,무척추동물,Loxosceles intermedia
361,날개여뀌바늘,,Ludwigia decurrens</em> Walter,유입주의 생물,식물,Ludwigia decurrens
362,큰물달맞이꽃,,Ludwigia grandiflora</em> (Michx.) Greuter &amp; Burdet,유입주의 생물,식물,Ludwigia grandiflora
363,아프리카구기자,African boxthorn fruit,Lycium ferocissimum</em> Miers,유입주의 생물,식물,Lycium ferocissimum
364,인도늑대뱀,,Lycodon aulicus</em>,유입주의 생물,파충류,Lycodon aulicus
365,유럽부처꽃,,Lythrum hyssopifolia</em> L.,유입주의 생물,식물,Lythrum hyssopifolia
366,호주민물대구,Murray cod,Maccullochella peelii</em>,유입주의 생물,어류,Maccullochella peelii
367,연갈색왈라비,"Agile wallaby, Sandy wallaby",Macropus agilis</em>,유입주의 생물,포유류,Macropus agilis
368,캥거루섬캥거루,"Western grey kangaroo, Sooty kangaroo, Mallee kangaroo, Black-faced kangaroo",Macropus fuliginosus fuliginosus</em>,유입주의 생물,포유류,Macropus fuliginosus fuliginosus
369,태즈메이니아캥거루,"Eastern grey kangaroo, Great grey kangaroo, Forester kangaroo",Macropus giganteus tasmaniensis</em>,유입주의 생물,포유류,Macropus giganteus tasmaniensis
370,파르마왈라비,Parma kangaroo,Macropus parma</em>,유입주의 생물,포유류,Macropus parma
371,베넷왈라비,Bennett’s wallaby,Macropus rufogriseus rufogriseus</em>,유입주의 생물,포유류,Macropus rufogriseus rufogriseus
372,동양붉은턱큰실젖거미,Giant japanese funnel–web spider,Macrothele gigas</em>,유입주의 생물,무척추동물,Macrothele gigas
373,대만검은큰실젖거미,Primitive funnel-web builder,Macrothele holsti</em>,유입주의 생물,무척추동물,Macrothele holsti
374,대만빗살큰실젖거미,Funnel-web spider,Macrothele taiwanensis</em>,유입주의 생물,무척추동물,Macrothele taiwanensis
375,아프리카구릿빛채송화,,Malephora crocea</em> (Jacq.) Schwantes,유입주의 생물,식물,Malephora crocea
376,아메리카노랑아욱,,Malvastrum coromandelianum</em> (L.) Garcke,유입주의 생물,식물,Malvastrum coromandelianum
377,카스피민물거북,Caspian Pond Turtle,Mauremys caspica</em>,"외래생물, 유입주의 생물",파충류,Mauremys caspica
378,일본돌거북×남생이,Pond Turtle,Mauremys japonica</em> × Mauremys reevesii</em>,유입주의 생물,파충류,Mauremys japonica
379,류큐노랑늪거북,Ryukyu yellow pond turtle,Mauremys mutica kami</em>,유입주의 생물,파충류,Mauremys mutica kami
380,노랑늪거북,Yellow pond turtle,Mauremys mutica</em>,유입주의 생물,파충류,Mauremys mutica
381,중국줄무늬목거북×남생이,Pond Turtle,Mauremys sinensis</em> × Mauremys reevesii</em>,유입주의 생물,파충류,Mauremys sinensis
382,멕시코시클리드,,Mayaheros urophthalmus</em>,유입주의 생물,어류,Mayaheros urophthalmus
383,기니기장,Guinea grass,Megathyrsus maximus</em>,유입주의 생물,식물,Megathyrsus maximus
384,넓은잎껍질나무,,Melaleuca quinquenervia</em> (Cav.) S.T.Blake,유입주의 생물,식물,Melaleuca quinquenervia
385,우단나무,,Miconia calvescens</em> DC.,유입주의 생물,식물,Miconia calvescens
386,오키나와벼맹꽁이,,Microhyla okinavensis</em>,유입주의 생물,양서류,Microhyla okinavensis
387,작은입배스,Small mouth bass,Micropterus dolomieu</em>,유입주의 생물,어류,Micropterus dolomieu
388,얼룩무늬배스,Spotted bass,Micropterus punctulatus</em>,유입주의 생물,어류,Micropterus punctulatus
389,덩굴등골나물,"Mile-a-minute, American rope, Bittervine, Chinese creeper, Climbing hempweed, Mikania vine",Mikania micrantha</em>,유입주의 생물,식물,Mikania micrantha
390,부다페스트민달팽이,"Budapest slug, Keeled slug",Milax gracilis</em>,유입주의 생물,무척추동물,Milax gracilis
391,점박이능선달팽이,"Bulb-eating slug, Root-eating slug",Milax rusticus</em>,유입주의 생물,무척추동물,Milax rusticus
392,나무껍질민달팽이,"Sowerby&apos;s slug, Bulb-eating slug",Milax sowerbyi</em>,유입주의 생물,무척추동물,Milax sowerbyi
393,유럽미꾸리,Weatherfish,Misgurnus fossilis</em>,유입주의 생물,어류,Misgurnus fossilis
394,호주검은쥐거미,Eastern mouse spider,Missulena bradleyi</em>,유입주의 생물,무척추동물,Missulena bradleyi
395,호주붉은머리쥐거미,Red-headed mouse spider,Missulena occatoria</em>,유입주의 생물,무척추동물,Missulena occatoria
396,쿠바벨벳자유꼬리박쥐,"Pallas’s mastiff bat, Velvety free-tailed bat",Molossus molossus tropidorhynchus</em>,유입주의 생물,포유류,Molossus molossus tropidorhynchus
397,갈색머리검은피리새,,Molothrus ater</em>,유입주의 생물,조류,Molothrus ater
398,화살잎물옥잠,Arrowleaf false pickerel-weed,Monochoria hastata</em> (L.) Solms,유입주의 생물,식물,Monochoria hastata
399,외잎남아공붓꽃,,Moraea flaccida</em> Steud.,유입주의 생물,식물,Moraea flaccida
400,살구색남아공붓꽃,,Moraea ochroleuca</em> Drapiez,유입주의 생물,식물,Moraea ochroleuca
401,불꽃소귀나무,Firetree,Morella faya</em> (Aiton) Wilbur,유입주의 생물,식물,Morella faya
402,북미흰농어,White perch,Morone americana</em>,유입주의 생물,어류,Morone americana
403,흰배스,White bass,Morone chrysops</em>,유입주의 생물,어류,Morone chrysops
404,줄농어,Striped bass,Morone saxatilis</em>,"외래생물, 유입주의 생물",어류,Morone saxatilis
405,양식줄농어,Hybrid striped bass,Morone saxatilis</em> × Morone chrysops</em>,유입주의 생물,어류,Morone saxatilis
406,류큐쥐,,Mus caroli</em>,유입주의 생물,포유류,Mus caroli
